+ dates=202[2-9]*
+ [ ! -e download/lad_prevalence_map/lad_prevalence_map_20211231.csv ]
+ get gs://covid-public-data/csv/incidence_202[2-9]*.csv incidence/
Skipping existing item: file://./incidence_20220319.csv
Skipping existing item: file://./incidence_20220321.csv
Skipping existing item: file://./incidence_20220325.csv
Skipping existing item: file://./incidence_20220323.csv
Skipping existing item: file://./incidence_20220322.csv
Skipping existing item: file://./incidence_20220324.csv
Skipping existing item: file://./incidence_20220326.csv
Skipping existing item: file://./incidence_20220329.csv
Skipping existing item: file://./incidence_20220327.csv
Skipping existing item: file://./incidence_20220328.csv
Skipping existing item: file://./incidence_20220330.csv
Skipping existing item: file://./incidence_20220331.csv
Skipping existing item: file://./incidence_20220401.csv
Skipping existing item: file://./incidence_20220402.csv
Skipping existing item: file://./incidence_20220403.csv
Skipping existing item: file://./incidence_20220404.csv
Skipping existing item: file://./incidence_20220406.csv
Skipping existing item: file://./incidence_20220405.csv
Skipping existing item: file://./incidence_20220407.csv
Skipping existing item: file://./incidence_20220409.csv
Skipping existing item: file://./incidence_20220408.csv
Skipping existing item: file://./incidence_20220410.csv
Skipping existing item: file://./incidence_20220411.csv
Skipping existing item: file://./incidence_20220413.csv
Skipping existing item: file://./incidence_20220414.csv
Skipping existing item: file://./incidence_20220412.csv
Skipping existing item: file://./incidence_20220415.csv
Skipping existing item: file://./incidence_20220416.csv
Skipping existing item: file://./incidence_20220418.csv
Skipping existing item: file://./incidence_20220419.csv
Skipping existing item: file://./incidence_20220417.csv
Skipping existing item: file://./incidence_20220420.csv
Skipping existing item: file://./incidence_20220421.csv
Skipping existing item: file://./incidence_20220422.csv
Skipping existing item: file://./incidence_20220423.csv
Skipping existing item: file://./incidence_20220424.csv
Skipping existing item: file://./incidence_20220426.csv
Skipping existing item: file://./incidence_20220427.csv
Skipping existing item: file://./incidence_20220425.csv
Skipping existing item: file://./incidence_20220429.csv
Skipping existing item: file://./incidence_20220430.csv
Skipping existing item: file://./incidence_20220428.csv
Skipping existing item: file://./incidence_20220501.csv
Skipping existing item: file://./incidence_20220502.csv
Skipping existing item: file://./incidence_20220503.csv
Skipping existing item: file://./incidence_20220504.csv
Skipping existing item: file://./incidence_20220505.csv
Skipping existing item: file://./incidence_20220506.csv
Skipping existing item: file://./incidence_20220507.csv
Skipping existing item: file://./incidence_20220508.csv
Skipping existing item: file://./incidence_20220510.csv
Skipping existing item: file://./incidence_20220509.csv
Skipping existing item: file://./incidence_20220511.csv
Skipping existing item: file://./incidence_20220512.csv
Skipping existing item: file://./incidence_20220513.csv
Skipping existing item: file://./incidence_20220514.csv
Skipping existing item: file://./incidence_20220516.csv
Skipping existing item: file://./incidence_20220515.csv
Skipping existing item: file://./incidence_20220518.csv
Skipping existing item: file://./incidence_20220520.csv
Skipping existing item: file://./incidence_20220519.csv
Skipping existing item: file://./incidence_20220517.csv
Skipping existing item: file://./incidence_20220522.csv
Skipping existing item: file://./incidence_20220521.csv
Skipping existing item: file://./incidence_20220523.csv
Skipping existing item: file://./incidence_20220525.csv
Skipping existing item: file://./incidence_20220524.csv
Skipping existing item: file://./incidence_20220526.csv
Skipping existing item: file://./incidence_20220527.csv
Skipping existing item: file://./incidence_20220528.csv
Skipping existing item: file://./incidence_20220529.csv
Skipping existing item: file://./incidence_20220531.csv
Skipping existing item: file://./incidence_20220530.csv
Skipping existing item: file://./incidence_20220602.csv
Skipping existing item: file://./incidence_20220603.csv
Skipping existing item: file://./incidence_20220604.csv
Skipping existing item: file://./incidence_20220601.csv
Skipping existing item: file://./incidence_20220606.csv
Skipping existing item: file://./incidence_20220608.csv
Skipping existing item: file://./incidence_20220605.csv
Skipping existing item: file://./incidence_20220607.csv
Skipping existing item: file://./incidence_20220609.csv
Skipping existing item: file://./incidence_20220610.csv
Skipping existing item: file://./incidence_20220611.csv
Skipping existing item: file://./incidence_20220612.csv
Skipping existing item: file://./incidence_20220613.csv
Skipping existing item: file://./incidence_20220614.csv
Skipping existing item: file://./incidence_20220615.csv
Skipping existing item: file://./incidence_20220616.csv
Skipping existing item: file://./incidence_20220617.csv
Skipping existing item: file://./incidence_20220618.csv
Skipping existing item: file://./incidence_20220620.csv
Skipping existing item: file://./incidence_20220619.csv
Skipping existing item: file://./incidence_20220622.csv
Skipping existing item: file://./incidence_20220623.csv
Skipping existing item: file://./incidence_20220621.csv
Skipping existing item: file://./incidence_20220624.csv
Skipping existing item: file://./incidence_20220625.csv
Skipping existing item: file://./incidence_20220628.csv
Skipping existing item: file://./incidence_20220626.csv
Skipping existing item: file://./incidence_20220627.csv
Skipping existing item: file://./incidence_20220629.csv
Skipping existing item: file://./incidence_20220630.csv
Skipping existing item: file://./incidence_20220702.csv
Skipping existing item: file://./incidence_20220701.csv
Skipping existing item: file://./incidence_20220703.csv
Skipping existing item: file://./incidence_20220704.csv
Skipping existing item: file://./incidence_20220705.csv
Skipping existing item: file://./incidence_20220706.csv
Skipping existing item: file://./incidence_20220708.csv
Skipping existing item: file://./incidence_20220709.csv
Skipping existing item: file://./incidence_20220707.csv
Skipping existing item: file://./incidence_20220710.csv
Skipping existing item: file://./incidence_20220712.csv
Skipping existing item: file://./incidence_20220713.csv
Skipping existing item: file://./incidence_20220711.csv
Skipping existing item: file://./incidence_20220714.csv
Skipping existing item: file://./incidence_20220715.csv
Skipping existing item: file://./incidence_20220718.csv
Skipping existing item: file://./incidence_20220716.csv
Skipping existing item: file://./incidence_20220717.csv
Skipping existing item: file://./incidence_20220719.csv
Skipping existing item: file://./incidence_20220720.csv
Skipping existing item: file://./incidence_20220725.csv
Skipping existing item: file://./incidence_20220722.csv
Skipping existing item: file://./incidence_20220721.csv
Skipping existing item: file://./incidence_20220723.csv
Skipping existing item: file://./incidence_20220724.csv
Skipping existing item: file://./incidence_20220726.csv
Skipping existing item: file://./incidence_20220727.csv
Skipping existing item: file://./incidence_20220728.csv
Skipping existing item: file://./incidence_20220729.csv
Skipping existing item: file://./incidence_20220731.csv
Skipping existing item: file://./incidence_20220801.csv
Skipping existing item: file://./incidence_20220802.csv
Skipping existing item: file://./incidence_20220803.csv
Skipping existing item: file://./incidence_20220730.csv
Skipping existing item: file://./incidence_20220807.csv
Skipping existing item: file://./incidence_20220805.csv
Skipping existing item: file://./incidence_20220806.csv
Skipping existing item: file://./incidence_20220804.csv
Skipping existing item: file://./incidence_20220808.csv
Skipping existing item: file://./incidence_20220809.csv
Skipping existing item: file://./incidence_20220810.csv
Skipping existing item: file://./incidence_20220813.csv
Skipping existing item: file://./incidence_20220811.csv
Skipping existing item: file://./incidence_20220812.csv
Skipping existing item: file://./incidence_20220814.csv
Skipping existing item: file://./incidence_20220816.csv
Skipping existing item: file://./incidence_20220815.csv
Skipping existing item: file://./incidence_20220817.csv
Skipping existing item: file://./incidence_20220818.csv
Skipping existing item: file://./incidence_20220819.csv
Skipping existing item: file://./incidence_20220820.csv
Skipping existing item: file://./incidence_20220823.csv
Skipping existing item: file://./incidence_20220821.csv
Skipping existing item: file://./incidence_20220824.csv
Skipping existing item: file://./incidence_20220827.csv
Skipping existing item: file://./incidence_20220825.csv
Skipping existing item: file://./incidence_20220826.csv
Skipping existing item: file://./incidence_20220822.csv
Skipping existing item: file://./incidence_20220831.csv
Skipping existing item: file://./incidence_20220828.csv
Skipping existing item: file://./incidence_20220830.csv
Skipping existing item: file://./incidence_20220901.csv
Skipping existing item: file://./incidence_20220904.csv
Skipping existing item: file://./incidence_20220829.csv
Skipping existing item: file://./incidence_20220902.csv
Skipping existing item: file://./incidence_20220903.csv
Skipping existing item: file://./incidence_20220909.csv
Skipping existing item: file://./incidence_20220905.csv
Skipping existing item: file://./incidence_20220906.csv
Skipping existing item: file://./incidence_20220907.csv
Skipping existing item: file://./incidence_20220910.csv
Skipping existing item: file://./incidence_20220908.csv
Skipping existing item: file://./incidence_20220911.csv
Skipping existing item: file://./incidence_20220912.csv
Skipping existing item: file://./incidence_20220916.csv
Skipping existing item: file://./incidence_20220914.csv
Skipping existing item: file://./incidence_20220915.csv
Skipping existing item: file://./incidence_20220913.csv
Skipping existing item: file://./incidence_20220918.csv
Skipping existing item: file://./incidence_20220917.csv
Skipping existing item: file://./incidence_20220919.csv
Skipping existing item: file://./incidence_20220922.csv
Skipping existing item: file://./incidence_20220920.csv
Skipping existing item: file://./incidence_20220921.csv
Skipping existing item: file://./incidence_20220923.csv
Skipping existing item: file://./incidence_20220925.csv
Skipping existing item: file://./incidence_20220926.csv
Skipping existing item: file://./incidence_20220924.csv
Skipping existing item: file://./incidence_20220927.csv
Skipping existing item: file://./incidence_20220929.csv
Skipping existing item: file://./incidence_20221004.csv
Skipping existing item: file://./incidence_20221001.csv
Skipping existing item: file://./incidence_20220928.csv
Skipping existing item: file://./incidence_20220930.csv
Skipping existing item: file://./incidence_20221002.csv
Skipping existing item: file://./incidence_20221003.csv
Skipping existing item: file://./incidence_20221005.csv
Skipping existing item: file://./incidence_20221006.csv
Skipping existing item: file://./incidence_20221008.csv
Skipping existing item: file://./incidence_20221009.csv
Skipping existing item: file://./incidence_20221007.csv
Skipping existing item: file://./incidence_20221010.csv
Skipping existing item: file://./incidence_20221011.csv
Skipping existing item: file://./incidence_20221012.csv
Skipping existing item: file://./incidence_20221013.csv
Skipping existing item: file://./incidence_20221014.csv
Skipping existing item: file://./incidence_20221015.csv
Skipping existing item: file://./incidence_20221016.csv
Skipping existing item: file://./incidence_20221017.csv
Skipping existing item: file://./incidence_20221018.csv
Skipping existing item: file://./incidence_20221021.csv
Skipping existing item: file://./incidence_20221022.csv
Skipping existing item: file://./incidence_20221019.csv
Skipping existing item: file://./incidence_20221020.csv
Skipping existing item: file://./incidence_20221025.csv
Skipping existing item: file://./incidence_20221023.csv
Skipping existing item: file://./incidence_20221024.csv
Skipping existing item: file://./incidence_20221026.csv
Skipping existing item: file://./incidence_20221027.csv
Skipping existing item: file://./incidence_20221028.csv
Skipping existing item: file://./incidence_20221030.csv
Skipping existing item: file://./incidence_20221029.csv
Skipping existing item: file://./incidence_20221031.csv
Skipping existing item: file://./incidence_20221101.csv
Skipping existing item: file://./incidence_20221102.csv
Skipping existing item: file://./incidence_20221103.csv
Skipping existing item: file://./incidence_20221104.csv
Skipping existing item: file://./incidence_20221105.csv
Skipping existing item: file://./incidence_20221106.csv
Skipping existing item: file://./incidence_20221107.csv
Skipping existing item: file://./incidence_20221108.csv
Skipping existing item: file://./incidence_20221109.csv
Skipping existing item: file://./incidence_20221110.csv
Skipping existing item: file://./incidence_20221111.csv
Skipping existing item: file://./incidence_20221112.csv
Skipping existing item: file://./incidence_20221113.csv
Skipping existing item: file://./incidence_20221115.csv
Skipping existing item: file://./incidence_20221114.csv
Skipping existing item: file://./incidence_20221116.csv
Skipping existing item: file://./incidence_20221117.csv
Skipping existing item: file://./incidence_20221118.csv
Skipping existing item: file://./incidence_20221119.csv
Skipping existing item: file://./incidence_20221120.csv
Skipping existing item: file://./incidence_20221121.csv
Skipping existing item: file://./incidence_20221122.csv
Skipping existing item: file://./incidence_20221123.csv
Skipping existing item: file://./incidence_20221124.csv
Skipping existing item: file://./incidence_20221125.csv
Skipping existing item: file://./incidence_20221127.csv
Skipping existing item: file://./incidence_20221126.csv
Skipping existing item: file://./incidence_20221128.csv
Skipping existing item: file://./incidence_20221129.csv
Skipping existing item: file://./incidence_20221130.csv
Skipping existing item: file://./incidence_20221201.csv
Skipping existing item: file://./incidence_20221202.csv
Skipping existing item: file://./incidence_20221203.csv
Skipping existing item: file://./incidence_20221205.csv
Skipping existing item: file://./incidence_20221204.csv
Skipping existing item: file://./incidence_20221206.csv
Skipping existing item: file://./incidence_20221207.csv
Skipping existing item: file://./incidence_20221208.csv
Skipping existing item: file://./incidence_20221209.csv
Skipping existing item: file://./incidence_20221210.csv
Skipping existing item: file://./incidence_20221211.csv
Skipping existing item: file://./incidence_20221212.csv
Skipping existing item: file://./incidence_20221213.csv
Skipping existing item: file://./incidence_20221214.csv
Skipping existing item: file://./incidence_20221215.csv
Skipping existing item: file://./incidence_20221216.csv
Skipping existing item: file://./incidence_20221219.csv
Skipping existing item: file://./incidence_20221217.csv
Skipping existing item: file://./incidence_20221218.csv
Skipping existing item: file://./incidence_20221220.csv
Skipping existing item: file://./incidence_20221221.csv
Skipping existing item: file://./incidence_20221222.csv
Skipping existing item: file://./incidence_20221223.csv
Skipping existing item: file://./incidence_20221225.csv
Skipping existing item: file://./incidence_20221224.csv
Skipping existing item: file://./incidence_20221226.csv
Skipping existing item: file://./incidence_20221227.csv
Skipping existing item: file://./incidence_20221228.csv
Skipping existing item: file://./incidence_20221229.csv
Skipping existing item: file://./incidence_20221230.csv
Skipping existing item: file://./incidence_20221231.csv
Skipping existing item: file://./incidence_20230101.csv
Skipping existing item: file://./incidence_20230102.csv
Skipping existing item: file://./incidence_20230103.csv
Skipping existing item: file://./incidence_20230104.csv
Skipping existing item: file://./incidence_20230105.csv
Skipping existing item: file://./incidence_20230108.csv
Skipping existing item: file://./incidence_20230106.csv
Skipping existing item: file://./incidence_20230109.csv
Skipping existing item: file://./incidence_20230107.csv
Skipping existing item: file://./incidence_20230110.csv
Skipping existing item: file://./incidence_20230111.csv
Skipping existing item: file://./incidence_20230113.csv
Skipping existing item: file://./incidence_20230112.csv
Skipping existing item: file://./incidence_20230114.csv
Skipping existing item: file://./incidence_20230116.csv
Skipping existing item: file://./incidence_20230115.csv
Skipping existing item: file://./incidence_20230117.csv
Skipping existing item: file://./incidence_20230118.csv
Skipping existing item: file://./incidence_20230119.csv
Skipping existing item: file://./incidence_20230120.csv
Skipping existing item: file://./incidence_20230121.csv
Skipping existing item: file://./incidence_20230122.csv
Skipping existing item: file://./incidence_20230123.csv
Skipping existing item: file://./incidence_20230124.csv
Skipping existing item: file://./incidence_20230125.csv
Skipping existing item: file://./incidence_20230127.csv
Skipping existing item: file://./incidence_20230126.csv
Skipping existing item: file://./incidence_20230128.csv
Skipping existing item: file://./incidence_20230130.csv
Skipping existing item: file://./incidence_20230129.csv
Skipping existing item: file://./incidence_20230203.csv
Skipping existing item: file://./incidence_20230202.csv
Skipping existing item: file://./incidence_20230131.csv
Skipping existing item: file://./incidence_20230201.csv
Skipping existing item: file://./incidence_20230204.csv
+ get gs://covid-public-data/csv/RevisedStats/prevalence_history_202[2-9]*.csv prevalence_history/
+ get=gs://covid-public-data/csv/RevisedStats/prevalence_history_202[2-9]*.csv
+ dir=download/prevalence_history/
+ mkdir -p download/prevalence_history/
+ cd download/prevalence_history/
+ gsutil -m cp -n gs://covid-public-data/csv/RevisedStats/prevalence_history_202[2-9]*.csv .
Skipping existing item: file://./prevalence_history_20220101.csv
Skipping existing item: file://./prevalence_history_20220104.csv
Skipping existing item: file://./prevalence_history_20220103.csv
Skipping existing item: file://./prevalence_history_20220102.csv
Skipping existing item: file://./prevalence_history_20220105.csv
Skipping existing item: file://./prevalence_history_20220106.csv
Skipping existing item: file://./prevalence_history_20220107.csv
Skipping existing item: file://./prevalence_history_20220108.csv
Skipping existing item: file://./prevalence_history_20220117.csv
Skipping existing item: file://./prevalence_history_20220112.csv
Skipping existing item: file://./prevalence_history_20220113.csv
Skipping existing item: file://./prevalence_history_20220114.csv
Skipping existing item: file://./prevalence_history_20220118.csv
Skipping existing item: file://./prevalence_history_20220119.csv
Skipping existing item: file://./prevalence_history_20220109.csv
Skipping existing item: file://./prevalence_history_20220110.csv
Skipping existing item: file://./prevalence_history_20220125.csv
Skipping existing item: file://./prevalence_history_20220115.csv
Skipping existing item: file://./prevalence_history_20220124.csv
Skipping existing item: file://./prevalence_history_20220111.csv
Skipping existing item: file://./prevalence_history_20220116.csv
Skipping existing item: file://./prevalence_history_20220126.csv
Skipping existing item: file://./prevalence_history_20220120.csv
Skipping existing item: file://./prevalence_history_20220121.csv
Skipping existing item: file://./prevalence_history_20220122.csv
Skipping existing item: file://./prevalence_history_20220127.csv
Skipping existing item: file://./prevalence_history_20220123.csv
Skipping existing item: file://./prevalence_history_20220128.csv
Skipping existing item: file://./prevalence_history_20220130.csv
Skipping existing item: file://./prevalence_history_20220129.csv
Skipping existing item: file://./prevalence_history_20220131.csv
Skipping existing item: file://./prevalence_history_20220202.csv
Skipping existing item: file://./prevalence_history_20220203.csv
Skipping existing item: file://./prevalence_history_20220204.csv
Skipping existing item: file://./prevalence_history_20220201.csv
Skipping existing item: file://./prevalence_history_20220209.csv
Skipping existing item: file://./prevalence_history_20220205.csv
Skipping existing item: file://./prevalence_history_20220206.csv
Skipping existing item: file://./prevalence_history_20220207.csv
Skipping existing item: file://./prevalence_history_20220208.csv
Skipping existing item: file://./prevalence_history_20220210.csv
Skipping existing item: file://./prevalence_history_20220213.csv
Skipping existing item: file://./prevalence_history_20220212.csv
Skipping existing item: file://./prevalence_history_20220217.csv
Skipping existing item: file://./prevalence_history_20220214.csv
Skipping existing item: file://./prevalence_history_20220211.csv
Skipping existing item: file://./prevalence_history_20220219.csv
Skipping existing item: file://./prevalence_history_20220216.csv
Skipping existing item: file://./prevalence_history_20220218.csv
Skipping existing item: file://./prevalence_history_20220220.csv
Skipping existing item: file://./prevalence_history_20220221.csv
Skipping existing item: file://./prevalence_history_20220215.csv
Skipping existing item: file://./prevalence_history_20220224.csv
Skipping existing item: file://./prevalence_history_20220225.csv
Skipping existing item: file://./prevalence_history_20220226.csv
Skipping existing item: file://./prevalence_history_20220222.csv
Skipping existing item: file://./prevalence_history_20220223.csv
Skipping existing item: file://./prevalence_history_20220227.csv
Skipping existing item: file://./prevalence_history_20220228.csv
Skipping existing item: file://./prevalence_history_20220303.csv
Skipping existing item: file://./prevalence_history_20220301.csv
Skipping existing item: file://./prevalence_history_20220302.csv
Skipping existing item: file://./prevalence_history_20220305.csv
Skipping existing item: file://./prevalence_history_20220304.csv
Skipping existing item: file://./prevalence_history_20220308.csv
Skipping existing item: file://./prevalence_history_20220306.csv
Skipping existing item: file://./prevalence_history_20220307.csv
Skipping existing item: file://./prevalence_history_20220310.csv
Skipping existing item: file://./prevalence_history_20220309.csv
Skipping existing item: file://./prevalence_history_20220311.csv
Skipping existing item: file://./prevalence_history_20220312.csv
Skipping existing item: file://./prevalence_history_20220313.csv
Skipping existing item: file://./prevalence_history_20220315.csv
Skipping existing item: file://./prevalence_history_20220314.csv
Skipping existing item: file://./prevalence_history_20220317.csv
Skipping existing item: file://./prevalence_history_20220316.csv
Skipping existing item: file://./prevalence_history_20220318.csv
Skipping existing item: file://./prevalence_history_20220320.csv
Skipping existing item: file://./prevalence_history_20220321.csv
Skipping existing item: file://./prevalence_history_20220319.csv
Skipping existing item: file://./prevalence_history_20220322.csv
Skipping existing item: file://./prevalence_history_20220323.csv
Skipping existing item: file://./prevalence_history_20220326.csv
Skipping existing item: file://./prevalence_history_20220324.csv
Skipping existing item: file://./prevalence_history_20220325.csv
Skipping existing item: file://./prevalence_history_20220327.csv
Skipping existing item: file://./prevalence_history_20220328.csv
Skipping existing item: file://./prevalence_history_20220329.csv
Skipping existing item: file://./prevalence_history_20220330.csv
Skipping existing item: file://./prevalence_history_20220331.csv
Skipping existing item: file://./prevalence_history_20220401.csv
Skipping existing item: file://./prevalence_history_20220403.csv
Skipping existing item: file://./prevalence_history_20220405.csv
Skipping existing item: file://./prevalence_history_20220404.csv
Skipping existing item: file://./prevalence_history_20220402.csv
Skipping existing item: file://./prevalence_history_20220406.csv
Skipping existing item: file://./prevalence_history_20220407.csv
Skipping existing item: file://./prevalence_history_20220408.csv
Skipping existing item: file://./prevalence_history_20220409.csv
Skipping existing item: file://./prevalence_history_20220411.csv
Skipping existing item: file://./prevalence_history_20220413.csv
Skipping existing item: file://./prevalence_history_20220410.csv
Skipping existing item: file://./prevalence_history_20220412.csv
Skipping existing item: file://./prevalence_history_20220414.csv
Skipping existing item: file://./prevalence_history_20220415.csv
Skipping existing item: file://./prevalence_history_20220416.csv
Skipping existing item: file://./prevalence_history_20220418.csv
Skipping existing item: file://./prevalence_history_20220419.csv
Skipping existing item: file://./prevalence_history_20220417.csv
Skipping existing item: file://./prevalence_history_20220420.csv
Skipping existing item: file://./prevalence_history_20220421.csv
Skipping existing item: file://./prevalence_history_20220422.csv
Skipping existing item: file://./prevalence_history_20220423.csv
Skipping existing item: file://./prevalence_history_20220426.csv
Skipping existing item: file://./prevalence_history_20220425.csv
Skipping existing item: file://./prevalence_history_20220427.csv
Skipping existing item: file://./prevalence_history_20220424.csv
Skipping existing item: file://./prevalence_history_20220429.csv
Skipping existing item: file://./prevalence_history_20220430.csv
Skipping existing item: file://./prevalence_history_20220428.csv
Skipping existing item: file://./prevalence_history_20220502.csv
Skipping existing item: file://./prevalence_history_20220501.csv
Skipping existing item: file://./prevalence_history_20220505.csv
Skipping existing item: file://./prevalence_history_20220503.csv
Skipping existing item: file://./prevalence_history_20220504.csv
Skipping existing item: file://./prevalence_history_20220506.csv
Skipping existing item: file://./prevalence_history_20220507.csv
Skipping existing item: file://./prevalence_history_20220509.csv
Skipping existing item: file://./prevalence_history_20220508.csv
Skipping existing item: file://./prevalence_history_20220510.csv
Skipping existing item: file://./prevalence_history_20220511.csv
Skipping existing item: file://./prevalence_history_20220513.csv
Skipping existing item: file://./prevalence_history_20220514.csv
Skipping existing item: file://./prevalence_history_20220512.csv
Skipping existing item: file://./prevalence_history_20220515.csv
Skipping existing item: file://./prevalence_history_20220516.csv
Skipping existing item: file://./prevalence_history_20220517.csv
Skipping existing item: file://./prevalence_history_20220519.csv
Skipping existing item: file://./prevalence_history_20220520.csv
Skipping existing item: file://./prevalence_history_20220518.csv
Skipping existing item: file://./prevalence_history_20220521.csv
Skipping existing item: file://./prevalence_history_20220522.csv
Skipping existing item: file://./prevalence_history_20220523.csv
Skipping existing item: file://./prevalence_history_20220524.csv
Skipping existing item: file://./prevalence_history_20220525.csv
Skipping existing item: file://./prevalence_history_20220528.csv
Skipping existing item: file://./prevalence_history_20220526.csv
Skipping existing item: file://./prevalence_history_20220527.csv
Skipping existing item: file://./prevalence_history_20220529.csv
Skipping existing item: file://./prevalence_history_20220530.csv
Skipping existing item: file://./prevalence_history_20220602.csv
Skipping existing item: file://./prevalence_history_20220603.csv
Skipping existing item: file://./prevalence_history_20220531.csv
Skipping existing item: file://./prevalence_history_20220601.csv
Skipping existing item: file://./prevalence_history_20220604.csv
Skipping existing item: file://./prevalence_history_20220605.csv
Skipping existing item: file://./prevalence_history_20220606.csv
Skipping existing item: file://./prevalence_history_20220608.csv
Skipping existing item: file://./prevalence_history_20220607.csv
Skipping existing item: file://./prevalence_history_20220609.csv
Skipping existing item: file://./prevalence_history_20220610.csv
Skipping existing item: file://./prevalence_history_20220612.csv
Skipping existing item: file://./prevalence_history_20220611.csv
Skipping existing item: file://./prevalence_history_20220613.csv
Skipping existing item: file://./prevalence_history_20220614.csv
Skipping existing item: file://./prevalence_history_20220615.csv
Skipping existing item: file://./prevalence_history_20220616.csv
Skipping existing item: file://./prevalence_history_20220617.csv
Skipping existing item: file://./prevalence_history_20220618.csv
Skipping existing item: file://./prevalence_history_20220619.csv
Skipping existing item: file://./prevalence_history_20220622.csv
Skipping existing item: file://./prevalence_history_20220623.csv
Skipping existing item: file://./prevalence_history_20220621.csv
Skipping existing item: file://./prevalence_history_20220620.csv
Skipping existing item: file://./prevalence_history_20220624.csv
Skipping existing item: file://./prevalence_history_20220625.csv
Skipping existing item: file://./prevalence_history_20220626.csv
Skipping existing item: file://./prevalence_history_20220628.csv
Skipping existing item: file://./prevalence_history_20220627.csv
Skipping existing item: file://./prevalence_history_20220629.csv
Skipping existing item: file://./prevalence_history_20220630.csv
Skipping existing item: file://./prevalence_history_20220701.csv
Skipping existing item: file://./prevalence_history_20220702.csv
Skipping existing item: file://./prevalence_history_20220703.csv
Skipping existing item: file://./prevalence_history_20220704.csv
Skipping existing item: file://./prevalence_history_20220706.csv
Skipping existing item: file://./prevalence_history_20220705.csv
Skipping existing item: file://./prevalence_history_20220707.csv
Skipping existing item: file://./prevalence_history_20220708.csv
